# TYPE pulsar_consumer_available_permits untyped
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/test-topic234",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608294
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/another-function",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/partitioned-topic-partition-1",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-cluster-monitoring",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-topic-test-partition-1",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-topic-test-partition-3",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-topic-test-partition-5",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/test-topic",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/websocket-latency-measure",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
# TYPE pulsar_rate_out untyped
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/for-monitor-function-input",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0.016 1597685608294
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/for-monitor-function-output",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608294
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/partitioned-topic-partition-0",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608294
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/partitioned-topic-partition-2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608294
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-topic-test-partition-2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608294
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-topic-test-partition-4",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608294
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/test-tenant-management",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608294
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/test-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608294
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/test-topic234",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608294
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/another-function",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/partitioned-topic-partition-1",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-cluster-monitoring",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-topic-test-partition-1",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-topic-test-partition-3",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-topic-test-partition-5",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/test-topic",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/websocket-latency-measure",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/reserved-topic-test-partition-0",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608294
# TYPE pulsar_replication_backlog untyped
pulsar_replication_backlog{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="eucentral1-aws",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_replication_backlog{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="asiaeast2-gcp",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_replication_backlog{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="eucentral1-aws",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_replication_backlog{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="asiaeast2-gcp",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
# TYPE pulsar_replication_rate_in untyped
pulsar_replication_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="eucentral1-aws",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_replication_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="asiaeast2-gcp",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_replication_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="eucentral1-aws",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_replication_rate_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="asiaeast2-gcp",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
# TYPE pulsar_replication_rate_out untyped
pulsar_replication_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="asiaeast2-gcp",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_replication_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="asiaeast2-gcp",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_replication_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="eucentral1-aws",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_replication_rate_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="eucentral1-aws",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
# TYPE pulsar_replication_throughput_in untyped
pulsar_replication_throughput_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="asiaeast2-gcp",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_replication_throughput_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="eucentral1-aws",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_replication_throughput_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="asiaeast2-gcp",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_replication_throughput_in{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="eucentral1-aws",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
# TYPE pulsar_replication_throughput_out untyped
pulsar_replication_throughput_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="asiaeast2-gcp",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_replication_throughput_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="eucentral1-aws",topic="persistent://ming-luo/worldwide/p-replicated-topic2",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685608295
pulsar_replication_throughput_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="asiaeast2-gcp",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
pulsar_replication_throughput_out{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.76.6:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-lk278",namespace="ming-luo/worldwide",pod_template_hash="697c444944",release="useast1-gcp",remote_cluster="eucentral1-aws",topic="persistent://ming-luo/worldwide/tc1-messages",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 0 1597685591913
# TYPE pulsar_storage_backlog_quota_limit untyped
pulsar_storage_backlog_quota_limit{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/for-monitor-function-input",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 5e+08 1597685608294
pulsar_storage_backlog_quota_limit{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/for-monitor-function-output",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 5e+08 1597685608294
pulsar_storage_backlog_quota_limit{app="pulsar",cluster="useast1-gcp",component="broker",exported_cluster="useast1-gcp",instance="10.52.7.3:8080",job="broker",kubernetes_namespace="pulsar",kubernetes_pod_name="useast1-gcp-broker-697c444944-k445v",namespace="ming-luo/local-useast1-gcp",pod_template_hash="697c444944",release="useast1-gcp",topic="persistent://ming-luo/local-useast1-gcp/partitioned-topic-partition-0",prometheus="monitoring/prometheus-operator-prometheus",prometheus_replica="prometheus-prometheus-operator-prometheus-0"} 5e+08 1597685608294
